module Base
{
 model VLSBodyStepVanWindshield { mesh=VLSBodyArmor/VLSBodyStepVanWindshield, texture=WorldItems/MetalBar_FullHalfQrt_Steel, shader=VLSRoofBlackSteel, scale=1.0, static=true, }
 model VLSBodyStepVanWindshieldDamage1 { mesh=VLSBodyArmor/VLSBodyStepVanWindshieldDamage, texture=Vehicles/Veh_Damage1, shader=VLSArmorDamage, scale=1.0, static=true, }
 model VLSBodyStepVanWindshieldDamage2 { mesh=VLSBodyArmor/VLSBodyStepVanWindshieldDamage, texture=Vehicles/Veh_Damage2, shader=VLSArmorDamage, scale=1.0, static=true, }
 model VLSBodyStepVanWindowFrontLeft { mesh=VLSBodyArmor/VLSBodyStepVanWindowFrontLeft, texture=WorldItems/MetalBar_FullHalfQrt_Steel, shader=VLSRoofBlackSteel, scale=1.0, static=true, }
 model VLSBodyStepVanWindowFrontLeftDamage1 { mesh=VLSBodyArmor/VLSBodyStepVanWindowFrontLeftDamage, texture=Vehicles/Veh_Damage1, shader=VLSArmorDamage, scale=1.0, static=true, }
 model VLSBodyStepVanWindowFrontLeftDamage2 { mesh=VLSBodyArmor/VLSBodyStepVanWindowFrontLeftDamage, texture=Vehicles/Veh_Damage2, shader=VLSArmorDamage, scale=1.0, static=true, }
 model VLSBodyStepVanWindowFrontRight { mesh=VLSBodyArmor/VLSBodyStepVanWindowFrontRight, texture=WorldItems/MetalBar_FullHalfQrt_Steel, shader=VLSRoofBlackSteel, scale=1.0, static=true, }
 model VLSBodyStepVanWindowFrontRightDamage1 { mesh=VLSBodyArmor/VLSBodyStepVanWindowFrontRightDamage, texture=Vehicles/Veh_Damage1, shader=VLSArmorDamage, scale=1.0, static=true, }
 model VLSBodyStepVanWindowFrontRightDamage2 { mesh=VLSBodyArmor/VLSBodyStepVanWindowFrontRightDamage, texture=Vehicles/Veh_Damage2, shader=VLSArmorDamage, scale=1.0, static=true, }
 model VLSBodyStepVanWindshieldRear { mesh=VLSBodyArmor/VLSBodyStepVanWindshieldRear, texture=WorldItems/MetalBar_FullHalfQrt_Steel, shader=VLSRoofBlackSteel, scale=1.0, static=true, }
 model VLSBodyStepVanWindshieldRearDamage1 { mesh=VLSBodyArmor/VLSBodyStepVanWindshieldRearDamage, texture=Vehicles/Veh_Damage1, shader=VLSArmorDamage, scale=1.0, static=true, }
