module Base
{
 vehicle StepVan { template=VLSBodyArmorStepVan, }
 vehicle StepVanAirportCatering { template=VLSBodyArmorStepVan, }
 vehicle StepVanMail { template=VLSBodyArmorStepVan, }
 vehicle StepVan_Blacksmith { template=VLSBodyArmorStepVan, }
 vehicle StepVan_Butchers { template=VLSBodyArmorStepVan, }
 vehicle StepVan_Cereal { template=VLSBodyArmorStepVan, }
 vehicle StepVan_Citr8 { template=VLSBodyArmorStepVan, }
 vehicle StepVan_CompleteRepairShop { template=VLSBodyArmorStepVan, }
 vehicle StepVan_Florist { template=VLSBodyArmorStepVan, }
 vehicle StepVan_Genuine_Beer { template=VLSBodyArmorStepVan, }
 vehicle StepVan_Glass { template=VLSBodyArmorStepVan, }
 vehicle StepVan_Heralds { template=VLSBodyArmorStepVan, }
 vehicle StepVan_HuangsLaundry { template=VLSBodyArmorStepVan, }
 vehicle StepVan_Jorgensen { template=VLSBodyArmorStepVan, }
 vehicle StepVan_LouisvilleMotorShop { template=VLSBodyArmorStepVan, }
 vehicle StepVan_LouisvilleSWAT { template=VLSBodyArmorStepVan, }
 vehicle StepVan_MarineBites { template=VLSBodyArmorStepVan, }
 vehicle StepVan_Masonry { template=VLSBodyArmorStepVan, }
 vehicle StepVan_Mechanic { template=VLSBodyArmorStepVan, }
 vehicle StepVan_MobileLibrary { template=VLSBodyArmorStepVan, }
 vehicle StepVan_Plonkies { template=VLSBodyArmorStepVan, }
 vehicle StepVan_Propane { template=VLSBodyArmorStepVan, }
 vehicle StepVan_RandisPlants { template=VLSBodyArmorStepVan, }
 vehicle StepVan_Scarlet { template=VLSBodyArmorStepVan, }
 vehicle StepVan_SmartKut { template=VLSBodyArmorStepVan, }
 vehicle StepVan_SouthEasternHosp { template=VLSBodyArmorStepVan, }
 vehicle StepVan_SouthEasternPaint { template=VLSBodyArmorStepVan, }
 vehicle StepVan_USL { template=VLSBodyArmorStepVan, }
 vehicle StepVan_Zippee { template=VLSBodyArmorStepVan, }
 vehicle Van { template=VLSBodyArmorVan, }
 vehicle VanBeckmans { template=VLSBodyArmorVan, }
 vehicle VanBrewsterHarbin { template=VLSBodyArmorVan, }
 vehicle VanBuilder { template=VLSBodyArmorVan, }
 vehicle VanCarpenter { template=VLSBodyArmorVan, }
 vehicle VanCoastToCoast { template=VLSBodyArmorVan, }
 vehicle VanDeerValley { template=VLSBodyArmorVan, }
 vehicle VanFossoil { template=VLSBodyArmorVan, }
 vehicle VanGardenGods { template=VLSBodyArmorVan, }
 vehicle VanGardener { template=VLSBodyArmorVan, }
 vehicle VanGreenes { template=VLSBodyArmorVan, }
 vehicle VanJohnMcCoy { template=VLSBodyArmorVan, }
 vehicle VanJonesFabrication { template=VLSBodyArmorVan, }
 vehicle VanKerrHomes { template=VLSBodyArmorVan, }
 vehicle VanKnobCreekGas { template=VLSBodyArmorVan, }
 vehicle VanKnoxCom { template=VLSBodyArmorVan, }
 vehicle VanKorshunovs { template=VLSBodyArmorVan, }
 vehicle VanLouisvilleLandscaping { template=VLSBodyArmorVan, }
 vehicle VanMail { template=VLSBodyArmorVan, }
 vehicle VanMccoy { template=VLSBodyArmorVan, }
 vehicle VanMechanic { template=VLSBodyArmorVan, }
 vehicle VanMeltingPointMetal { template=VLSBodyArmorVan, }
 vehicle VanMetalheads { template=VLSBodyArmorVan, }
 vehicle VanMetalworker { template=VLSBodyArmorVan, }
 vehicle VanMicheles { template=VLSBodyArmorVan, }
 vehicle VanMobileMechanics { template=VLSBodyArmorVan, }
 vehicle VanMooreMechanics { template=VLSBodyArmorVan, }
 vehicle VanOldMill { template=VLSBodyArmorVan, }
 vehicle VanOvoFarm { template=VLSBodyArmorVan, }
 vehicle VanPennSHam { template=VLSBodyArmorVan, }
 vehicle VanPlattAuto { template=VLSBodyArmorVan, }
 vehicle VanPluggedInElectrics { template=VLSBodyArmorVan, }
 vehicle VanRiversideFabrication { template=VLSBodyArmorVan, }
 vehicle VanRosewoodworking { template=VLSBodyArmorVan, }
 vehicle VanSchwabSheetMetal { template=VLSBodyArmorVan, }
 vehicle VanSeats { template=VLSBodyArmorVanSeats, }
 vehicle VanSeatsAirportShuttle { template=VLSBodyArmorVanSeats, }
 vehicle VanSeats_Creature { template=VLSBodyArmorVanSeats, }
 vehicle VanSeats_LadyDelighter { template=VLSBodyArmorVanSeats, }
 vehicle VanSeats_Mural { template=VLSBodyArmorVanSeats, }
 vehicle VanSeats_Prison { template=VLSBodyArmorVanSeats, }
 vehicle VanSeats_Space { template=VLSBodyArmorVanSeats, }
 vehicle VanSeats_Trippy { template=VLSBodyArmorVanSeats, }
 vehicle VanSeats_Valkyrie { template=VLSBodyArmorVanSeats, }
 vehicle VanSpiffo { template=VLSBodyArmorVan, }
 vehicle VanTreyBaines { template=VLSBodyArmorVan, }
 vehicle VanUncloggers { template=VLSBodyArmorVan, }
 vehicle VanUtility { template=VLSBodyArmorVan, }
 vehicle VanWPCarpentry { template=VLSBodyArmorVan, }
 vehicle Van_Blacksmith { template=VLSBodyArmorVan, }
 vehicle Van_BugWipers { template=VLSBodyArmorVan, }
 vehicle Van_Charlemange_Beer { template=VLSBodyArmorVan, }
 vehicle Van_CraftSupplies { template=VLSBodyArmorVan, }
 vehicle Van_Glass { template=VLSBodyArmorVan, }
 vehicle Van_HeritageTailors { template=VLSBodyArmorVan, }
 vehicle Van_KnoxDisti { template=VLSBodyArmorVan, }
 vehicle Van_Leather { template=VLSBodyArmorVan, }
 vehicle Van_LectroMax { template=VLSBodyArmorVan, }
 vehicle Van_Locksmith { template=VLSBodyArmorVan, }
 vehicle Van_Masonry { template=VLSBodyArmorVan, }
 vehicle Van_MassGenFac { template=VLSBodyArmorVan, }
 vehicle Van_Perfick_Potato { template=VLSBodyArmorVan, }
 vehicle Van_Transit { template=VLSBodyArmorVan, }
 vehicle Van_VoltMojo { template=VLSBodyArmorVan, }
 vehicle SUV { template=VLSBodyArmorSUV, }
 vehicle PickUpVan { template=VLSBodyArmorPickUpVan, }
 vehicle PickUpVanBrickingIt { template=VLSBodyArmorPickUpVan, }
 vehicle PickUpVanBuilder { template=VLSBodyArmorPickUpVan, }
 vehicle PickUpVanCallowayLandscaping { template=VLSBodyArmorPickUpVan, }
 vehicle PickUpVanHeltonMetalWorking { template=VLSBodyArmorPickUpVan, }
 vehicle PickUpVanKimbleKonstruction { template=VLSBodyArmorPickUpVan, }
 vehicle PickUpVanMarchRidgeConstruction { template=VLSBodyArmorPickUpVan, }
 vehicle PickUpVanMccoy { template=VLSBodyArmorPickUpVan, }
 vehicle PickUpVanMetalworker { template=VLSBodyArmorPickUpVan, }
 vehicle PickUpVanWeldingbyCamille { template=VLSBodyArmorPickUpVan, }
 vehicle PickUpVanYingsWood { template=VLSBodyArmorPickUpVan, }
 vehicle PickUpVan_Camo { template=VLSBodyArmorPickUpVan, }
}
